__10cLightTool = .text:0x00000000; // type:function size:0x224 scope:global
lbl_t_camera_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1048 = .rodata:0x00001048; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_104C = .rodata:0x0000104C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1050 = .rodata:0x00001050; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1054 = .rodata:0x00001054; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1060 = .rodata:0x00001060; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1068 = .rodata:0x00001068; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1074 = .rodata:0x00001074; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_1080 = .rodata:0x00001080; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_1088 = .rodata:0x00001088; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1090 = .rodata:0x00001090; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_10A0 = .rodata:0x000010A0; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_10AC = .rodata:0x000010AC; // type:object size:0x10 scope:local data:string
lbl_t_camera_rodata_10BC = .rodata:0x000010BC; // type:object size:0x18 scope:local data:string
lbl_t_camera_rodata_10D4 = .rodata:0x000010D4; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x11 scope:local data:string
lbl_t_camera_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x11 scope:local data:string
lbl_t_camera_rodata_110C = .rodata:0x0000110C; // type:object size:0x14 scope:local data:string
lbl_t_camera_rodata_1120 = .rodata:0x00001120; // type:object size:0x11 scope:local data:string
lbl_t_camera_rodata_1134 = .rodata:0x00001134; // type:object size:0x11 scope:local data:string
lbl_t_camera_rodata_1148 = .rodata:0x00001148; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_1154 = .rodata:0x00001154; // type:object size:0x15 scope:local data:string
lbl_t_camera_rodata_116C = .rodata:0x0000116C; // type:object size:0x14 scope:local data:string
lbl_t_camera_rodata_1180 = .rodata:0x00001180; // type:object size:0x12 scope:local data:string
lbl_t_camera_rodata_1194 = .rodata:0x00001194; // type:object size:0x15 scope:local data:string
lbl_t_camera_rodata_11AC = .rodata:0x000011AC; // type:object size:0x15 scope:local data:string
lbl_t_camera_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x16 scope:local data:string
lbl_t_camera_rodata_11DC = .rodata:0x000011DC; // type:object size:0x11 scope:local data:string
lbl_t_camera_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_11FC = .rodata:0x000011FC; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1200 = .rodata:0x00001200; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1204 = .rodata:0x00001204; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1208 = .rodata:0x00001208; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_120C = .rodata:0x0000120C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1210 = .rodata:0x00001210; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1214 = .rodata:0x00001214; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_121C = .rodata:0x0000121C; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_1220 = .rodata:0x00001220; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_1224 = .rodata:0x00001224; // type:object size:0x3B scope:local data:string
lbl_t_camera_rodata_1260 = .rodata:0x00001260; // type:object size:0x3B scope:local data:string
lbl_t_camera_rodata_129C = .rodata:0x0000129C; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_12AC = .rodata:0x000012AC; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x12 scope:local data:string
lbl_t_camera_rodata_12C4 = .rodata:0x000012C4; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_12C8 = .rodata:0x000012C8; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_12CC = .rodata:0x000012CC; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_12DC = .rodata:0x000012DC; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_12E8 = .rodata:0x000012E8; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_12F0 = .rodata:0x000012F0; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_12FC = .rodata:0x000012FC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1300 = .rodata:0x00001300; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1304 = .rodata:0x00001304; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1308 = .rodata:0x00001308; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_130C = .rodata:0x0000130C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1310 = .rodata:0x00001310; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1314 = .rodata:0x00001314; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1318 = .rodata:0x00001318; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_1340 = .rodata:0x00001340; // type:object size:0x1C scope:local data:string
lbl_t_camera_rodata_135C = .rodata:0x0000135C; // type:object size:0x25 scope:local data:string
lbl_t_camera_rodata_1384 = .rodata:0x00001384; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_138C = .rodata:0x0000138C; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_1394 = .rodata:0x00001394; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_139C = .rodata:0x0000139C; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_13AC = .rodata:0x000013AC; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_13B4 = .rodata:0x000013B4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_13B8 = .rodata:0x000013B8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_13BC = .rodata:0x000013BC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_13C0 = .rodata:0x000013C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_13C4 = .rodata:0x000013C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_13CC = .rodata:0x000013CC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_13DC = .rodata:0x000013DC; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_13E8 = .rodata:0x000013E8; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_13FC = .rodata:0x000013FC; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1404 = .rodata:0x00001404; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1408 = .rodata:0x00001408; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_140C = .rodata:0x0000140C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1410 = .rodata:0x00001410; // type:object size:0xC scope:local data:4byte
lbl_t_camera_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1420 = .rodata:0x00001420; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1424 = .rodata:0x00001424; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1428 = .rodata:0x00001428; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_142C = .rodata:0x0000142C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1430 = .rodata:0x00001430; // type:object size:0x8 scope:local align:4 data:float
lbl_t_camera_rodata_1438 = .rodata:0x00001438; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_1440 = .rodata:0x00001440; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1444 = .rodata:0x00001444; // type:object size:0x15 scope:local data:string
lbl_t_camera_rodata_145C = .rodata:0x0000145C; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1464 = .rodata:0x00001464; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_146C = .rodata:0x0000146C; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1478 = .rodata:0x00001478; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_1480 = .rodata:0x00001480; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1484 = .rodata:0x00001484; // type:object size:0x12 scope:local data:string
lbl_t_camera_rodata_1498 = .rodata:0x00001498; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_149C = .rodata:0x0000149C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_14A4 = .rodata:0x000014A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_14A8 = .rodata:0x000014A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_14AC = .rodata:0x000014AC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_14B0 = .rodata:0x000014B0; // type:object size:0x8 scope:local align:4 data:float
lbl_t_camera_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x8 scope:local align:4 data:float
lbl_t_camera_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_14DC = .rodata:0x000014DC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_14E4 = .rodata:0x000014E4; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_14E8 = .rodata:0x000014E8; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_14F0 = .rodata:0x000014F0; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x23 scope:local data:string
lbl_t_camera_rodata_151C = .rodata:0x0000151C; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_1544 = .rodata:0x00001544; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_156C = .rodata:0x0000156C; // type:object size:0x35 scope:local data:string
lbl_t_camera_rodata_15A4 = .rodata:0x000015A4; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_15CC = .rodata:0x000015CC; // type:object size:0x19 scope:local data:string
_vt.t8cVarLoop1ZUc = .rodata:0x000015E8; // type:object size:0x20 scope:global
_vt.5cUnit = .rodata:0x00001608; // type:object size:0x28 scope:global
blackTemplate = .rodata:0x00001630; // type:object size:0x4 scope:local data:4byte
yAxis = .rodata:0x00001634; // type:object size:0xC scope:local
lbl_t_camera_rodata_1694 = .rodata:0x00001694; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_16A0 = .rodata:0x000016A0; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_16AC = .rodata:0x000016AC; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_16B8 = .rodata:0x000016B8; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_16C4 = .rodata:0x000016C4; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_16D0 = .rodata:0x000016D0; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_16DC = .rodata:0x000016DC; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_16E8 = .rodata:0x000016E8; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1700 = .rodata:0x00001700; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_1704 = .rodata:0x00001704; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_1708 = .rodata:0x00001708; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1710 = .rodata:0x00001710; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1718 = .rodata:0x00001718; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1720 = .rodata:0x00001720; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1728 = .rodata:0x00001728; // type:object size:0x1D scope:local data:string
lbl_t_camera_rodata_1748 = .rodata:0x00001748; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_174C = .rodata:0x0000174C; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_1750 = .rodata:0x00001750; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_1758 = .rodata:0x00001758; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_1768 = .rodata:0x00001768; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_1778 = .rodata:0x00001778; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_1788 = .rodata:0x00001788; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_1798 = .rodata:0x00001798; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_17A8 = .rodata:0x000017A8; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x30 scope:local data:4byte
lbl_t_camera_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x13 scope:local data:string
lbl_t_camera_rodata_17FC = .rodata:0x000017FC; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1804 = .rodata:0x00001804; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_180C = .rodata:0x0000180C; // type:object size:0x1A scope:local data:string
lbl_t_camera_rodata_1828 = .rodata:0x00001828; // type:object size:0x1A scope:local data:string
lbl_t_camera_rodata_1844 = .rodata:0x00001844; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_1850 = .rodata:0x00001850; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_1860 = .rodata:0x00001860; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_186C = .rodata:0x0000186C; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1874 = .rodata:0x00001874; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1880 = .rodata:0x00001880; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_188C = .rodata:0x0000188C; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1898 = .rodata:0x00001898; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_18B0 = .rodata:0x000018B0; // type:object size:0x18 scope:local data:4byte
lbl_t_camera_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1900 = .rodata:0x00001900; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1908 = .rodata:0x00001908; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_190C = .rodata:0x0000190C; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1910 = .rodata:0x00001910; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1914 = .rodata:0x00001914; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1918 = .rodata:0x00001918; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_191C = .rodata:0x0000191C; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1920 = .rodata:0x00001920; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1924 = .rodata:0x00001924; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1928 = .rodata:0x00001928; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1934 = .rodata:0x00001934; // type:object size:0xF scope:local data:string
lbl_t_camera_rodata_1944 = .rodata:0x00001944; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_194C = .rodata:0x0000194C; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1958 = .rodata:0x00001958; // type:object size:0x11 scope:local data:string
lbl_t_camera_rodata_196C = .rodata:0x0000196C; // type:object size:0x19 scope:local data:string
lbl_t_camera_rodata_1988 = .rodata:0x00001988; // type:object size:0x12 scope:local data:string
lbl_t_camera_rodata_199C = .rodata:0x0000199C; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_19A0 = .rodata:0x000019A0; // type:object size:0x10 scope:local data:string
lbl_t_camera_rodata_19B0 = .rodata:0x000019B0; // type:object size:0x14 scope:local data:string
lbl_t_camera_rodata_19C4 = .rodata:0x000019C4; // type:object size:0x39 scope:local data:string
lbl_t_camera_rodata_1A00 = .rodata:0x00001A00; // type:object size:0x39 scope:local data:string
lbl_t_camera_rodata_1A3C = .rodata:0x00001A3C; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1A44 = .rodata:0x00001A44; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1A4C = .rodata:0x00001A4C; // type:object size:0xC scope:local data:4byte
lbl_t_camera_rodata_1A58 = .rodata:0x00001A58; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1A5C = .rodata:0x00001A5C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1A60 = .rodata:0x00001A60; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1A68 = .rodata:0x00001A68; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_1A74 = .rodata:0x00001A74; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_1A80 = .rodata:0x00001A80; // type:object size:0x10 scope:local data:4byte
lbl_t_camera_rodata_1A90 = .rodata:0x00001A90; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1A98 = .rodata:0x00001A98; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1AA8 = .rodata:0x00001AA8; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1AB0 = .rodata:0x00001AB0; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1AC0 = .rodata:0x00001AC0; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1AC8 = .rodata:0x00001AC8; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1AD0 = .rodata:0x00001AD0; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1ADC = .rodata:0x00001ADC; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1AF4 = .rodata:0x00001AF4; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1B00 = .rodata:0x00001B00; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1B0C = .rodata:0x00001B0C; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1B18 = .rodata:0x00001B18; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1B24 = .rodata:0x00001B24; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1B30 = .rodata:0x00001B30; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1B38 = .rodata:0x00001B38; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_1B44 = .rodata:0x00001B44; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1B4C = .rodata:0x00001B4C; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_1B50 = .rodata:0x00001B50; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1B58 = .rodata:0x00001B58; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1B60 = .rodata:0x00001B60; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1B68 = .rodata:0x00001B68; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_1B74 = .rodata:0x00001B74; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1B7C = .rodata:0x00001B7C; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1B84 = .rodata:0x00001B84; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1B8C = .rodata:0x00001B8C; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1B94 = .rodata:0x00001B94; // type:object size:0x1B scope:local data:string
lbl_t_camera_rodata_1BB0 = .rodata:0x00001BB0; // type:object size:0x1F scope:local data:string
lbl_t_camera_rodata_1BD0 = .rodata:0x00001BD0; // type:object size:0x17 scope:local data:string
lbl_t_camera_rodata_1BE8 = .rodata:0x00001BE8; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1BF4 = .rodata:0x00001BF4; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1C0C = .rodata:0x00001C0C; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1C18 = .rodata:0x00001C18; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_1C28 = .rodata:0x00001C28; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1C30 = .rodata:0x00001C30; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_1C38 = .rodata:0x00001C38; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1C44 = .rodata:0x00001C44; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_1C54 = .rodata:0x00001C54; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1C58 = .rodata:0x00001C58; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1C5C = .rodata:0x00001C5C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1C60 = .rodata:0x00001C60; // type:object size:0x8 scope:local align:4 data:float
lbl_t_camera_rodata_1C68 = .rodata:0x00001C68; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_1C70 = .rodata:0x00001C70; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1C74 = .rodata:0x00001C74; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1C78 = .rodata:0x00001C78; // type:object size:0xC scope:local data:4byte
lbl_t_camera_rodata_1C84 = .rodata:0x00001C84; // type:object size:0x18 scope:local data:4byte
lbl_t_camera_rodata_1C9C = .rodata:0x00001C9C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1CA0 = .rodata:0x00001CA0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_1CA8 = .rodata:0x00001CA8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1CAC = .rodata:0x00001CAC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1CB0 = .rodata:0x00001CB0; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1CB8 = .rodata:0x00001CB8; // type:object size:0x4 scope:local
lbl_t_camera_rodata_1CBC = .rodata:0x00001CBC; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1CC4 = .rodata:0x00001CC4; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1CCC = .rodata:0x00001CCC; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1CD4 = .rodata:0x00001CD4; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1CE0 = .rodata:0x00001CE0; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1CEC = .rodata:0x00001CEC; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_1CF8 = .rodata:0x00001CF8; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1D04 = .rodata:0x00001D04; // type:object size:0x1D scope:local data:string
lbl_t_camera_rodata_1D24 = .rodata:0x00001D24; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1D30 = .rodata:0x00001D30; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1D3C = .rodata:0x00001D3C; // type:object size:0xF scope:local data:string
lbl_t_camera_rodata_1D4C = .rodata:0x00001D4C; // type:object size:0x34 scope:local data:string
lbl_t_camera_rodata_1D80 = .rodata:0x00001D80; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1D88 = .rodata:0x00001D88; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1D90 = .rodata:0x00001D90; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1D98 = .rodata:0x00001D98; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1DA8 = .rodata:0x00001DA8; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1DB0 = .rodata:0x00001DB0; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0xB scope:local data:string
